site,age,hdlngth,skullw,totlngth,taill
0.0,0.875,0.5631067961165055,0.5591397849462365,0.6511627906976747,0.36363636363636376
0.0,0.625,0.48543689320388417,0.4086021505376345,0.7674418604651159,0.40909090909090917
0.0,0.625,0.5582524271844669,0.5376344086021505,0.9534883720930232,0.6363636363636362
0.0,0.625,0.5194174757281562,0.381720430107527,0.7906976744186043,0.5454545454545454
0.0,0.125,0.4368932038834954,0.338709677419355,0.4883720930232558,0.36363636363636376
0.0,0.0,0.5145631067961167,0.25806451612903203,0.7209302325581399,0.31818181818181834
0.0,0.125,0.6213592233009715,0.44086021505376394,0.6744186046511631,0.36363636363636376
0.0,0.625,0.5970873786407775,0.4086021505376345,0.7441860465116275,0.4545454545454546
0.0,1.0,0.5291262135922334,0.338709677419355,0.7674418604651159,0.4545454545454546
0.0,0.625,0.4514563106796121,0.4301075268817205,0.6744186046511631,0.5
0.0,1.0,0.5242718446601948,0.3870967741935485,0.6744186046511631,0.6363636363636362
0.0,0.5,0.6019417475728162,0.3010752688172045,0.7906976744186043,0.31818181818181834
0.0,0.5,0.6116504854368934,0.532258064516129,0.6744186046511631,0.36363636363636376
0.0,0.25,0.626213592233011,0.4086021505376345,0.7674418604651159,0.36363636363636376
0.0,0.5,0.5048543689320395,0.4086021505376345,0.4883720930232558,0.18181818181818166
0.0,0.375,0.441747572815534,0.3225806451612905,0.5116279069767442,0.22727272727272707
0.0,0.0,0.5922330097087389,0.9516129032258069,0.6744186046511631,0.40909090909090917
0.0,0.125,0.533980582524272,0.306451612903226,0.6976744186046515,0.36363636363636376
0.0,0.5,0.5776699029126222,0.2903225806451615,0.7209302325581399,0.27272727272727293
0.0,0.375,0.5970873786407775,0.338709677419355,0.6511627906976747,0.5454545454545454
0.0,0.25,0.6504854368932049,0.435483870967742,1.0,0.6818181818181817
0.0,0.25,0.6699029126213594,0.456989247311828,0.7441860465116275,0.6818181818181817
0.0,0.375,0.48543689320388417,0.327956989247312,0.6511627906976747,0.36363636363636376
0.0,0.125,0.5776699029126222,0.263440860215054,0.41860465116279055,0.18181818181818166
0.0,0.25,0.6456310679611654,0.456989247311828,0.7674418604651159,0.31818181818181834
0.0,0.75,0.6553398058252435,0.4838709677419355,0.6976744186046515,0.36363636363636376
